Iteration,CPUTime,PhysTime,Travels,Value,AvValue,MinValue,MaxValue,Delta,Criteria,PrevAvRefValue,Progress,CriteriaType,CriteriaVarType,CriteriaPercentage
1,18,0,0.009224457,0.228487346,0.228487346,0.228487346,0.228487346,0,0,0,0,0,0,3
2,22,0,0.018448914,0.228765599,0.228626472,0.228487346,0.228765599,0.000139127,0,0,0,0,0,3
3,25,0,0.02767337,0.228707205,0.228653383,0.228487346,0.228765599,0.000166038,0,0,0,0,0,3
4,29,0,0.036897827,0.228684264,0.228661103,0.228487346,0.228765599,0.000173758,0,0,0,0,0,3
5,33,0,0.046122284,0.228680129,0.228664908,0.228487346,0.228765599,0.000177563,0,0,0,0,0,3
6,36,0,0.055346741,0.228691615,0.22866936,0.228487346,0.228765599,0.000182014,0,0,0,0,0,3
7,40,0,0.064571197,0.228689814,0.228672282,0.228487346,0.228765599,0.000184936,0,0,0,0,0,3
8,44,0,0.073795654,0.228685011,0.228673873,0.228487346,0.228765599,0.000186527,0,0,0,0,0,3
9,47,0,0.083020111,0.228674356,0.228673927,0.228487346,0.228765599,0.000186581,0,0,0,0,0,3
10,51,0,0.092244567,0.228670765,0.22867361,0.228487346,0.228765599,0.000186581,0,0,0,0,0,3
11,55,0,0.101469024,0.228675605,0.228673792,0.228487346,0.228765599,0.000186581,0,0,0,0,0,3
12,58,0,0.110693481,0.228681923,0.228674469,0.228487346,0.228765599,0.000187124,0,0,0,0,0,3
13,63,0,0.119917938,0.228692893,0.228675887,0.228487346,0.228765599,0.000188541,0,0,0,0,0,3
14,66,0,0.129142394,0.228696508,0.22867736,0.228487346,0.228765599,0.000190014,0,0,0,0,0,3
15,70,0,0.138366851,0.228700835,0.228678925,0.228487346,0.228765599,0.000191579,0,0,0,0,0,3
16,73,0,0.147591308,0.228699937,0.228680238,0.228487346,0.228765599,0.000192892,0,0,0,0,0,3
17,77,0,0.156815765,0.228698381,0.228681305,0.228487346,0.228765599,0.00019396,0,0,0,0,0,3
18,80,0,0.166040221,0.228700502,0.228682372,0.228487346,0.228765599,0.000195026,0,0,0,0,0,3
19,83,0,0.175264678,0.228701005,0.228683352,0.228487346,0.228765599,0.000196007,0,0,0,0,0,3
20,86,0,0.184489135,0.228702418,0.228684306,0.228487346,0.228765599,0.00019696,0,0,0,0,0,3
21,90,0,0.193713592,0.228702043,0.22868515,0.228487346,0.228765599,0.000197805,0,0,0,0,0,3
22,93,0,0.202938048,0.228701703,0.228685903,0.228487346,0.228765599,0.000198557,0,0,0,0,0,3
23,96,0,0.212162505,0.228700892,0.228686554,0.228487346,0.228765599,0.000199209,0,0,0,0,0,3
24,99,0,0.221386962,0.228700432,0.228687133,0.228487346,0.228765599,0.000199787,0,0,0,0,0,3
25,103,0,0.230611419,0.22869654,0.228687509,0.228487346,0.228765599,0.000200163,0,0,0,0,0,3
26,106,0,0.239835875,0.228701137,0.228688033,0.228487346,0.228765599,0.000200687,0,0,0,0,0,3
27,109,0,0.249060332,0.228704688,0.22868865,0.228487346,0.228765599,0.000201304,0,0,0,0,0,3
28,112,0,0.258284789,0.228707262,0.228689315,0.228487346,0.228765599,0.000201969,0,0,0,0,0,3
29,115,0,0.267509246,0.228705347,0.228689867,0.228487346,0.228765599,0.000202522,0,0,0,0,0,3
30,119,0,0.276733702,0.228709709,0.228690529,0.228487346,0.228765599,0.000203183,0,0,0,0,0,3
31,123,0,0.285958159,0.22872001,0.22869148,0.228487346,0.228765599,0.000204134,0,0,0,0,0,3
32,126,0,0.295182616,0.228706556,0.228691951,0.228487346,0.228765599,0.000204605,0,0,0,0,0,3
33,129,0,0.304407073,0.228728084,0.228693046,0.228487346,0.228765599,0.0002057,0,0,0,0,0,3
34,133,0,0.313631529,0.228717415,0.228693763,0.228487346,0.228765599,0.000206417,0,0,0,0,0,3
35,136,0,0.322855986,0.228731381,0.228694837,0.228487346,0.228765599,0.000207492,0,0,0,0,0,3
36,139,0,0.332080443,0.228734835,0.228695948,0.228487346,0.228765599,0.000208603,0,0,0,0,0,3
37,142,0,0.341304899,0.228740736,0.228697159,0.228487346,0.228765599,0.000209813,0,0,0,0,0,3
38,146,0,0.350529356,0.228733634,0.228698119,0.228487346,0.228765599,0.000210773,0,0,0,0,0,3
39,149,0,0.359753813,0.22874076,0.228699212,0.228487346,0.228765599,0.000211867,0,0,0,0,0,3
40,152,0,0.36897827,0.228740106,0.228700235,0.228487346,0.228765599,0.000212889,0,0,0,0,0,3
41,156,0,0.378202726,0.22874045,0.228701215,0.228487346,0.228765599,0.00021387,0,0,0,0,0,3
42,159,0,0.387427183,0.228735591,0.228702034,0.228487346,0.228765599,0.000214688,0,0,0,0,0,3
43,162,0,0.39665164,0.228730277,0.228702691,0.228487346,0.228765599,0.000215345,0,0,0,0,0,3
44,166,0,0.405876097,0.228735365,0.228703433,0.228487346,0.228765599,0.000216088,0,0,0,0,0,3
45,169,0,0.415100553,0.228756549,0.228704614,0.228487346,0.228765599,0.000217268,0,0,0,0,0,3
46,172,0,0.42432501,0.228757215,0.228705757,0.228487346,0.228765599,0.000218412,0,0,0,0,0,3
47,176,0,0.433549467,0.228749686,0.228706692,0.228487346,0.228765599,0.000219346,0,0,0,0,0,3
48,179,0,0.442773924,0.22875926,0.228707787,0.228487346,0.228765599,0.000220441,0,0,0,0,0,3
49,183,0,0.45199838,0.228742591,0.228708497,0.228487346,0.228765599,0.000221152,0,0,0,0,0,3
50,186,0,0.461222837,0.228764533,0.228709618,0.228487346,0.228765599,0.000222272,0,0,0,0,0,3
51,189,0,0.470447294,0.228766261,0.228710729,0.228487346,0.228766261,0.000223383,0,0,0,0,0,3
52,193,0,0.479671751,0.228767293,0.228711816,0.228487346,0.228767293,0.000224471,0,0,0,0,0,3
53,196,0,0.488896207,0.228769086,0.228712897,0.228487346,0.228769086,0.000225551,0,0,0,0,0,3
54,199,0,0.498120664,0.228771279,0.228713978,0.228487346,0.228771279,0.000226633,0,0,0,0,0,3
55,203,0,0.507345121,0.228770569,0.228715007,0.228487346,0.228771279,0.000227661,0,0,0,0,0,3
56,206,0,0.516569578,0.22876912,0.22872013,0.228670765,0.228771279,9.36579E-05,0,0,0,0,0,3
57,210,0,0.525794034,0.228767043,0.228720156,0.228670765,0.228771279,6.67731E-05,0,0,0,0,0,3
58,213,0,0.535018491,0.228767027,0.228721244,0.228670765,0.228771279,6.01406E-05,0,0,0,0,0,3
59,216,0,0.544242948,0.228762869,0.228722673,0.228670765,0.228771279,5.77648E-05,0,0,0,0,0,3
60,220,0,0.553467405,0.228779634,0.228724482,0.228670765,0.228779634,5.51229E-05,0,0,0,0,0,3
61,223,0,0.562691861,0.22878062,0.228726101,0.228670765,0.22878062,5.38191E-05,0,0,0,0,0,3
62,227,0,0.571916318,0.228768247,0.228727527,0.228670765,0.22878062,5.39164E-05,0,0,0,0,0,3
63,230,0,0.581140775,0.228760423,0.228728898,0.228670765,0.22878062,5.52875E-05,0,0,0,0,0,3
64,234,0,0.590365232,0.228761695,0.228730486,0.228670765,0.22878062,5.68755E-05,0,0,0,0,0,3
65,237,0,0.599589688,0.228764827,0.228732196,0.228675605,0.22878062,5.84044E-05,0,0,0,0,0,3
66,241,0,0.608814145,0.228765233,0.228733826,0.228681923,0.22878062,5.93563E-05,0,0,0,0,0,3
67,245,0,0.618038602,0.228768575,0.228735401,0.228692893,0.22878062,5.95147E-05,0,0,0,0,0,3
68,248,0,0.627263059,0.228763311,0.228736682,0.228696508,0.22878062,5.9322E-05,0,0,0,0,0,3
69,252,0,0.636487515,0.228781466,0.228738226,0.22869654,0.228781466,5.93016E-05,0,0,0,0,0,3
70,255,0,0.645711972,0.228778987,0.228739647,0.22869654,0.228781466,5.94093E-05,0,0,0,0,0,3
71,258,0,0.654936429,0.228773661,0.228740988,0.22869654,0.228781466,5.96825E-05,0,0,0,0,0,3
72,262,0,0.664160886,0.228765775,0.228742213,0.22869654,0.228781466,5.98414E-05,0,0,0,0,0,3
73,265,0,0.673385342,0.228765343,0.228743392,0.22869654,0.228781466,6.00396E-05,0,0,0,0,0,3
74,269,0,0.682609799,0.228765229,0.22874456,0.22869654,0.228781466,6.0254E-05,0,0,0,0,0,3
75,273,0,0.691834256,0.228769932,0.228745787,0.22869654,0.228781466,6.06369E-05,0,0,0,0,0,3
76,277,0,0.701058712,0.228770671,0.228747035,0.22869654,0.228781466,6.11322E-05,0,0,0,0,0,3
77,281,0,0.710283169,0.228790337,0.228748646,0.22869654,0.228790337,6.20921E-05,0,0,0,0,0,3
78,285,0,0.719507626,0.2287919,0.228750301,0.22869654,0.2287919,6.31685E-05,0,0,0,0,0,3
79,289,0,0.728732083,0.228783012,0.228751803,0.22869654,0.2287919,6.42937E-05,0,0,0,0,0,3
80,292,0,0.737956539,0.228770713,0.228753151,0.228701137,0.2287919,6.51181E-05,0,0,0,0,0,3
81,296,0,0.747180996,0.22876729,0.228754354,0.228704688,0.2287919,6.57041E-05,0,0,0,0,0,3
82,299,0,0.756405453,0.228762426,0.228755404,0.228705347,0.2287919,6.60891E-05,0,0,0,0,0,3
83,303,0,0.76562991,0.228760799,0.228756377,0.228705347,0.2287919,6.65097E-05,0,0,0,0,0,3
84,307,0,0.774854366,0.228779248,0.228757721,0.228706556,0.2287919,6.71919E-05,0,0,0,0,0,3
85,311,0,0.784078823,0.228770483,0.228758826,0.228706556,0.2287919,6.73459E-05,0,0,0,0,0,3
86,314,0,0.79330328,0.228763761,0.228759621,0.228706556,0.2287919,6.76702E-05,0,0,0,0,0,3
87,318,0,0.802527737,0.228762607,0.22876064,0.228717415,0.2287919,6.75944E-05,0,0,0,0,0,3
88,321,0,0.811752193,0.228770216,0.228761406,0.228717415,0.2287919,6.76437E-05,0,0,0,0,0,3
89,325,0,0.82097665,0.228787724,0.228762685,0.228730277,0.2287919,6.1623E-05,0,0,0,0,0,3
90,328,0,0.830201107,0.228783788,0.228763638,0.228730277,0.2287919,6.1623E-05,0,0,0,0,0,3
91,332,0,0.839425564,0.228779747,0.228764454,0.228730277,0.2287919,6.1623E-05,0,0,0,0,0,3
92,336,0,0.84865002,0.228770212,0.22876499,0.228730277,0.2287919,6.1623E-05,0,0,0,0,0,3
93,339,0,0.857874477,0.228773278,0.228765711,0.228730277,0.2287919,6.1623E-05,0,0,0,0,0,3
94,343,0,0.867098934,0.228769287,0.22876623,0.228730277,0.2287919,6.1623E-05,0,0,0,0,0,3
95,347,0,0.876323391,0.228788091,0.228767102,0.228730277,0.2287919,6.1623E-05,0,0,0,0,0,3
96,350,0,0.885547847,0.228772641,0.228767687,0.228730277,0.2287919,6.1623E-05,0,0,0,0,0,3
97,354,0,0.894772304,0.228770294,0.228768318,0.228730277,0.2287919,6.1623E-05,0,0,0,0,0,3
98,358,0,0.903996761,0.228768568,0.228769014,0.228735365,0.2287919,5.65348E-05,0,0,0,0,0,3
99,362,0,0.913221218,0.228768592,0.228769619,0.228742591,0.2287919,4.93087E-05,0,0,0,0,0,3
100,366,0,0.922445674,0.228786087,0.228770156,0.228742591,0.2287919,4.93087E-05,0,0,0,0,0,3
101,372,0,0.931670131,0.228770826,0.228770403,0.228742591,0.2287919,4.93087E-05,0,0,0,0,0,3
102,375,0,0.940894588,0.228770032,0.228770773,0.228742591,0.2287919,4.93087E-05,0,0,0,0,0,3
103,379,0,0.950119045,0.22876948,0.228770959,0.228742591,0.2287919,4.93087E-05,0,0,0,0,0,3
104,382,0,0.959343501,0.228786317,0.228771754,0.228760423,0.2287919,3.14772E-05,0,0,0,0,0,3
105,386,0,0.968567958,0.228769957,0.228771853,0.228760423,0.2287919,3.14772E-05,0,0,0,0,0,3
106,389,0,0.977792415,0.228768484,0.228771893,0.228760423,0.2287919,3.14772E-05,0,0,0,0,0,3
107,393,0,0.987016872,0.228767144,0.22877189,0.228760423,0.2287919,3.14772E-05,0,0,0,0,0,3
108,396,0,0.996241328,0.228784748,0.228772175,0.228760423,0.2287919,3.14772E-05,0,0,0,0,0,3
109,399,0,1.00546579,0.228768869,0.228772131,0.228760423,0.2287919,3.14772E-05,3.63404E-06,0,11.5,0,0,3
110,403,0,1.01469024,0.228767979,0.228772084,0.228760423,0.2287919,3.14772E-05,3.63404E-06,0,11.5,0,0,3
111,407,0,1.0239147,0.228768564,0.228772074,0.228760423,0.2287919,3.14772E-05,3.63404E-06,0,11.5,0,0,3
112,411,0,1.03313916,0.228785772,0.228772414,0.228760423,0.2287919,3.14772E-05,3.63404E-06,0,11.5,0,0,3
113,414,0,1.04236361,0.22877108,0.228772488,0.228760423,0.2287919,3.14772E-05,3.63404E-06,0,11.5,0,0,3
114,418,0,1.05158807,0.228770821,0.228772633,0.228760423,0.2287919,3.14772E-05,3.63404E-06,0,11.5,0,0,3
115,422,0,1.06081253,0.228770434,0.228772465,0.228760423,0.2287919,3.14772E-05,3.63404E-06,0,11.5,0,0,3
116,426,0,1.07003698,0.228786826,0.228772578,0.228760423,0.2287919,3.14772E-05,3.63404E-06,0,11.5,0,0,3
117,429,0,1.07926144,0.228771714,0.228772641,0.228760423,0.2287919,3.14772E-05,3.63404E-06,0,11.5,0,0,3
118,433,0,1.0884859,0.228770603,0.228772826,0.228760799,0.2287919,3.1101E-05,3.63404E-06,0,11.6,0,0,3
119,436,0,1.09771035,0.228770298,0.228772983,0.228760799,0.2287919,3.1101E-05,3.63404E-06,0,11.6,0,0,3
120,439,0,1.10693481,0.228786035,0.228773368,0.228760799,0.2287919,3.1101E-05,3.63404E-06,0,11.6,0,0,3
121,443,0,1.11615927,0.228771178,0.228773477,0.228760799,0.2287919,3.1101E-05,3.63404E-06,0,11.6,0,0,3
122,447,0,1.12538372,0.228770189,0.228773506,0.228760799,0.2287919,3.1101E-05,3.63404E-06,0,11.6,0,0,3
123,451,0,1.13460818,0.228769499,0.228773618,0.228760799,0.2287919,3.1101E-05,3.63404E-06,0,11.6,0,0,3
124,454,0,1.14383264,0.22878227,0.228773633,0.228760799,0.2287919,3.1101E-05,3.63404E-06,0,11.6,0,0,3
125,457,0,1.15305709,0.228767838,0.22877343,0.228760799,0.2287919,3.1101E-05,3.63404E-06,0,11.6,0,0,3
126,461,0,1.16228155,0.228767347,0.228773316,0.228760799,0.2287919,3.1101E-05,3.63404E-06,0,11.6,0,0,3
127,464,0,1.17150601,0.228768483,0.228773365,0.228760799,0.2287919,3.02411E-05,3.63404E-06,0,12,0,0,3
128,468,0,1.18073046,0.228786041,0.228773741,0.228760799,0.2287919,2.91815E-05,3.63404E-06,0,12.4,0,0,3
129,471,0,1.18995492,0.228772336,0.22877387,0.228760799,0.2287919,2.80832E-05,3.63404E-06,0,12.9,0,0,3
130,475,0,1.19917938,0.228769269,0.228773858,0.228760799,0.2287919,2.68354E-05,3.63404E-06,0,13.5,0,0,3
131,478,0,1.20840383,0.228769918,0.228773845,0.228760799,0.2287919,2.52239E-05,3.63404E-06,0,14.4,0,0,3
132,482,0,1.21762829,0.228786539,0.228773775,0.228760799,0.2287919,2.35692E-05,3.63404E-06,0,15.4,0,0,3
133,486,0,1.22685275,0.228772556,0.228773424,0.228760799,0.228788091,2.20677E-05,3.63404E-06,0,16.4,0,0,3
134,490,0,1.2360772,0.228772113,0.228773226,0.228760799,0.228788091,2.07191E-05,3.63404E-06,0,17.5,0,0,3
135,493,0,1.24530166,0.228771295,0.228773236,0.228760799,0.228788091,1.95163E-05,3.63404E-06,0,18.6,0,0,3
136,497,0,1.25452612,0.228788765,0.228773627,0.228760799,0.228788765,1.84666E-05,3.63404E-06,0,19.6,0,0,3
137,500,0,1.26375057,0.22877373,0.228773832,0.228760799,0.228788765,1.74932E-05,3.63404E-06,0,20.7,0,0,3
138,503,0,1.27297503,0.228771791,0.228774032,0.228762607,0.228788765,1.63113E-05,3.63404E-06,0,22.2,0,0,3
139,507,0,1.28219949,0.228770994,0.228773882,0.228762607,0.228788765,1.52063E-05,3.63404E-06,0,23.8,0,0,3
140,510,0,1.29142394,0.228786336,0.22877417,0.228762607,0.228788765,1.4549E-05,3.63404E-06,0,24.9,0,0,3
141,514,0,1.3006484,0.228770658,0.228774296,0.228762607,0.228788765,1.36553E-05,3.63404E-06,0,26.6,0,0,3
142,517,0,1.30987286,0.228769349,0.228774418,0.228767144,0.228788765,1.30119E-05,3.63404E-06,0,27.9,0,0,3
143,520,0,1.31909731,0.228768538,0.228774388,0.228767144,0.228788765,1.17335E-05,3.63404E-06,0,30.9,0,0,3
144,524,0,1.32832177,0.22878412,0.228774322,0.228767144,0.228788765,1.07807E-05,3.63404E-06,0,33.7,0,0,3
145,527,0,1.33754623,0.228769676,0.228774066,0.228767144,0.228788765,9.96409E-06,3.63404E-06,0,36.4,0,0,3
146,531,0,1.34677068,0.228768655,0.228773864,0.228767144,0.228788765,9.42817E-06,3.63404E-06,0,38.5,0,0,3
147,534,0,1.35599514,0.228768752,0.228773837,0.228767144,0.228788765,8.70737E-06,3.63404E-06,0,41.7,0,0,3
148,538,0,1.3652196,0.228785039,0.228774051,0.228767144,0.228788765,8.18869E-06,3.63404E-06,0,44.3,0,0,3
149,541,0,1.37444405,0.228770882,0.22877408,0.228767144,0.228788765,7.31623E-06,3.63404E-06,0,49.6,0,0,3
150,545,0,1.38366851,0.228770504,0.22877376,0.228767144,0.228788765,6.73092E-06,3.63404E-06,0,53.9,0,0,3
151,549,0,1.39289297,0.228769835,0.228773709,0.228767144,0.228788765,6.09995E-06,3.63404E-06,0,59.5,0,0,3
152,552,0,1.40211742,0.228785948,0.228773994,0.228767144,0.228788765,5.40375E-06,3.63404E-06,0,67.2,0,0,3
153,556,0,1.41134188,0.228770969,0.228774038,0.228767144,0.228788765,4.79961E-06,3.63404E-06,0,75.7,0,0,3
154,560,0,1.42056634,0.228770473,0.228774072,0.228767144,0.228788765,4.26255E-06,3.63404E-06,0,85.2,0,0,3
155,563,0,1.4297908,0.228769871,0.228773777,0.228767144,0.228788765,4.01507E-06,3.63404E-06,0,90.5,0,0,3
156,567,0,1.43901525,0.228785901,0.228774051,0.228767144,0.228788765,3.64514E-06,3.63404E-06,0,99.6,0,0,3
157,570,0,1.44823971,0.228771513,0.228774078,0.228767144,0.228788765,3.45933E-06,3.63404E-06,0,100,0,0,3
